ASIN	平均カート取得率（7日）	平均カート取得率（30日）	平均カート取得率（全期間）	総セッション数（7日）	総セッション数（30日）	初回記録日	最終記録日	集計日時
B0DQ4VNNDN	0	0	3.661612903	91	556	2025/08/20	2025/10/19	2025/10/20
B00IR2XET2	0	1.351666667	0.9428333333	51	250	2025/08/22	2025/10/19	2025/10/20
B0196ET9SE	0	28.30266667	10.15088889	145	412	2025/08/22	2025/10/19	2025/10/20
B00W6E28ZI	0	0	2.026818182	0	0	2025/08/22	2025/09/12	2025/10/20
B00HW0ZD12	17.01333333	7.032333333	10.81466667	82	723	2025/08/22	2025/10/19	2025/10/20
B0042RS10S	48.87833333	28.845	17.16316667	199	5431	2025/08/22	2025/10/19	2025/10/20
B007XQN574	1.448333333	10.83433333	5.822	69	229	2025/08/22	2025/10/19	2025/10/20
B07MX2MQYW	3.571666667	4.720666667	7.040666667	125	658	2025/08/22	2025/10/19	2025/10/20
B075QK4QF1	0	0.02833333333	1.614576271	840	6763	2025/08/23	2025/10/19	2025/10/20
B097PF9M7V	0	0	7.577037037	0	0	2025/08/23	2025/09/18	2025/10/20
B005LARGN8	0	0	39.77666667	0	0	2025/08/24	2025/08/29	2025/10/20
B00131BVE4	0	0.6496666667	7.414583333	333	2123	2025/08/24	2025/10/19	2025/10/20
B00QM4MR36	74.63	24.774	13.03894737	41	207	2025/08/25	2025/10/19	2025/10/20
B004D28GJI	3.218333333	1.29	1.742807018	284	1757	2025/08/25	2025/10/19	2025/10/20
B07FCVZ4R1	0	0	0.1329824561	49	439	2025/08/25	2025/10/19	2025/10/20
B08Q9KZLY4	0.16	0.2866666667	0.3680701754	5249	30045	2025/08/25	2025/10/19	2025/10/20
B07Q4NMYVS	0	0.316	0.319122807	404	2433	2025/08/25	2025/10/19	2025/10/20
B09KG8BVQM	0	0	0.3445614035	97	445	2025/08/25	2025/10/19	2025/10/20
B00CF6YMZ6	0	0	0.4142105263	68	359	2025/08/25	2025/10/19	2025/10/20
B07FJR3V8G	0	0	12.92738095	32	213	2025/08/25	2025/10/19	2025/10/20
B015IGYINU	1.955	0.9564285714	0.8383636364	1515	8365	2025/08/25	2025/10/19	2025/10/20
B004D28GIO	3.701666667	1.06	7.555454545	185	1094	2025/08/25	2025/10/19	2025/10/20
B08463QWZT	0	0	0	0	2	2025/08/30	2025/09/26	2025/10/20
B08SWWZBVK	63.98833333	12.909	7.7788	980	5227	2025/09/01	2025/10/19	2025/10/20
B01LYPSYHL	0	0	0.1240816327	271	1434	2025/09/02	2025/10/19	2025/10/20
B0B6F8K8FQ	3.465	6.4684	4.619545455	339	1804	2025/09/02	2025/10/19	2025/10/20
B000FQPZOU	6.756666667	2.327	2.097391304	85	398	2025/09/05	2025/10/19	2025/10/20
B087YKHMZT	0	1.901333333	8.212391304	256	1554	2025/09/05	2025/10/19	2025/10/20
B01AOUH9Y0	14.61	9.113225806	6.010851064	72	469	2025/09/05	2025/10/19	2025/10/20
B0DK3FL53M	6.108333333	4.01	15.94190476	839	1500	2025/09/05	2025/10/19	2025/10/20
B0995M7NF8	2.358333333	1.803	1.175869565	196	1076	2025/09/05	2025/10/19	2025/10/20
B00M8UURXK	18.61166667	6.074	5.449347826	76	603	2025/09/05	2025/10/19	2025/10/20
B0166FDTXM	0	0.369	0.4457777778	131	753	2025/09/06	2025/10/19	2025/10/20
B01N0GINCW	0	10.47380952	6.2575	0	3460	2025/09/06	2025/10/10	2025/10/20
B0BH2YC89R	0	0.1086666667	0.2075555556	184	1088	2025/09/06	2025/10/19	2025/10/20
B008ONSTFS	0	7.780714286	6.727241379	0	404	2025/09/06	2025/10/08	2025/10/20
B072FJNRYF	0	0.2036	0.1795	209	10577	2025/09/06	2025/10/14	2025/10/20
B0DCJL7ZQC	24.065	30.32222222	23.28041667	428	1597	2025/09/06	2025/10/19	2025/10/20
B071YP2D6N	0	0.3706666667	0.7122222222	97	611	2025/09/06	2025/10/19	2025/10/20
B005DJ6PQQ	0.4833333333	1.871	1.357111111	284	1692	2025/09/06	2025/10/19	2025/10/20
B004685S7W	0.83	0.498	18.82454545	326	552	2025/09/07	2025/10/19	2025/10/20
B07H6F4NMQ	50.12833333	35.02566667	29.78333333	160	958	2025/09/15	2025/10/19	2025/10/20
B0C1NF7VC2	0	0	0	0	0	2025/09/19	2025/09/20	2025/10/20
B0BGRK1CVN	0	14.39727273	13.30708333	0	5865	2025/09/19	2025/10/19	2025/10/20
B083S5GBB1	0	0	0	0	2	2025/09/19	2025/09/25	2025/10/20
B009RHAZ5W	1.07	0.8563333333	0.8275	662	4172	2025/09/19	2025/10/19	2025/10/20
B009RHM38Y	4.866666667	2.658	2.572258065	245	1229	2025/09/20	2025/10/19	2025/10/20
B015BLF8AY	0	0	0	145	645	2025/09/20	2025/10/19	2025/10/20
B0DSYZ5357	0	0	0	0	6	2025/09/22	2025/10/09	2025/10/20
B082125T21	28.29333333	9.245	9.245	57	255	2025/09/25	2025/10/19	2025/10/20
B07X3VVBNW	24.71166667	20.70423077	20.70423077	91	373	2025/09/25	2025/10/19	2025/10/20
B00DFS74BM	0	0	0	203	767	2025/09/25	2025/10/19	2025/10/20
B07L9PCB8Y	45.08833333	33.46884615	33.46884615	125	521	2025/09/25	2025/10/19	2025/10/20
B07YS6RV7J	45.09166667	53.46076923	53.46076923	123	463	2025/09/25	2025/10/19	2025/10/20
B0924LCQ74	2.361666667	6.766	6.766	106	422	2025/09/26	2025/10/19	2025/10/20
B0019OOBHE	3.82	2.9308	2.9308	143	539	2025/09/26	2025/10/19	2025/10/20
B09F92NWCB	0	12.7348	12.7348	259	1929	2025/09/26	2025/10/19	2025/10/20
B09MZ9RXL1	0	0	0	1	4	2025/09/27	2025/10/19	2025/10/20
B0BWMF6NGR	0	0	0	0	2	2025/09/30	2025/10/01	2025/10/20
B0761NMQS1	0	0	0	2861	2861	2025/10/16	2025/10/19	2025/10/20
B003BTO3BO	0	0	0	100	100	2025/10/17	2025/10/19	2025/10/20